manufacturer_id,name_of_the_manufacturer
684,SHERIN LABORATORIES (UNANI)
84,SHINIL PHARMA LIMITED
685,SHOBUJ HEALTH LABORATORIES (UNANI)
197,SILCO PHARMACEUTICLAS LTD.
24,SILVA PHARMACEUTICALS LTD.
686,SINA LABORATORIES (UNANI)
206,SMC ENTERPRISE LIMITED
687,SMG LABORATORIES (UNANI) LTD.
198,SODICAL CHEMICAL LTD.
688,SOLAR LABORATORIES (UNANI)
199,SOMATEC PHARMACEUTICALS LTD.
211,"SONARGAON STEEL FABRICATE LTD., (OXYGEN PLANT)"
209,"SPECTRA INTERNATIONAL LTD.,"
203,SPECTRA OXYGEN LIMITED
81,SQUARE CEPHALOSPORINS LTD.
83,SQUARE FORMULATIONS LTD.
208,"SQUARE LIFESCIENCES LIMITED, PABNA"
371,SQUARE PHARMACEUTICALS LTD.(AYURVEDIC DIVISION)
421,SQUARE PHARMACEUTICALS PLC (HERBAL DIVISION)
80,"SQUARE PHARMACEUTICALS PLC, (CHEMICAL DIVISION)"
26,"SQUARE PHARMACEUTICALS PLC, GAZIPUR"
25,"SQUARE PHARMACEUTICALS PLC, PABNA"
372,SREE KRISHNA AUSHADHALAYA (AY)
373,SREEDURGA AUSHADHALAYA AYURVEDIC
689,SREEPUR UNANI DAWAKHANA
690,SREEPUR UNANI LABORATORIES
691,SREJAN UNANI LABORATORY
692,STANDARD HARBAL PRODUCTS (UNANI)
200,STANDARD LABORATORIES LTD.
693,STAR LABORATORIES (UNANI)
694,SUBHE PHARMACEUTICAL (UNANI)
695,SUFALA LABORATORIES (UNANI)
456,SUFIA & CO. (HOMOEO)
27,SUN PHARMACEUTICAL (BANGLADESH) LTD.
210,"SUN PHARMACEUTICALS (EZ) LTD., NARAYANGANJ"
696,SUNBIN PHARMACEUTICALS (UNANI)
374,SUNDRUG LABORATORIES (AY)
207,SUNMAN-BIRDEM PHARMA LTD.
697,SUNRISE (UNANI) LABORATORIES
82,SUPER POWER PHARMACEUTICALS LTD.
201,SUPREME PHARMACEUTICALS LTD.
698,SURMA LABORATORIES LTD. (UNANI)
699,SWADESH LABORATORIES (UNANI)
28,SYNOVIA PHARMA PLC.
700,TAJ LABORATORIES  (UNANI)
213,TEAM PHARMACEUTICALS LTD.
212,"TECHNO DRUGS LTD., BSCIC I/A, NARSHINGDI"
85,"TECHNO DRUGS LTD., GAZIPUR"
29,"TECHNO DRUGS LTD., SATIPARA, NARSHINGDI"
2,THE ACME LABORATORIES LTD.
375,THE ACME LABORATORIES LTD. (AY)
701,THE COMBINED LABORATORIES
457,THE GREEN HOMOEO LABORATORIES
702,THE HEALTH PHARMA (UNANI)
458,THE HOMOEO RESEARCH LABORATORY (BD) LTD.
703,THE IBN SINA NATURAL MEDICINE (UNANI DIVISION)
376,THE MEDIMART LABORATORIES AYURVEDIC LTD.
377,THE MOUVASA ISLAMIA AUSHADHALAYA (AY)
378,THE NATIONAL H. R. LABORATORY LTD. (AYURVEDIC)
704,THE NATIONAL H.R. LABORATORIES (UNANI)
705,THE READYSUN LABORATORIES LTD. (UNANI)
30,THE WHITE HORSE PHARMACEUTICALS LTD.
379,THEHAN PHARMACEUTICALS (AY)
706,TIBBI UNANI LABORATORIES
422,TOTAL HERBAL AND NUTRACEUTICALS
707,TOTAL NATURAL COMPANY (UNANI)
380,TRADINGTON CHEMICAL WORKS AYURVEDIC
708,TRUST PHARMACEUTICAL (UNANI) LTD.
381,U.K. HEALTH CARE LABROATORY AYURVEDIC
709,UNAN LABORATORY (UNANI)
710,UNANI LABORATORIES
711,UNICARE BANGLADESH (UNANI)
218,UNIDO PHARMACEUTICALS LTD.
712,UNIDRUG UNANI LABORATORIES
713,UNIFEEL PHARMACEUTICALS (UNANI)
714,UNILIFE LABORATORIES (UNANI)
382,UNIMAX PHARMA LTD. (AYURVEDIC)
31,UNIMED UNIHEALTH PHARMACEUTICALS LTD.
423,UNIMED UNIHEALTH PHARMACEUTICALS LTD. (HERBAL DIVISION)
715,UNION LABORATORIES (UNANI)
217,UNION OXYGEN LIMITED
214,UNION PHARMACEUTICALS LTD.
383,"UNIQUE HERBAL LABORATORIES (PVT) LTD., (AY)"
459,UNIQUE HOMOEO LABORATORY (PVT) LTD.
716,UNIQUE LABORATORIES (UNANI)
216,UNIQUE PHARMACEUTICAL LTD.
460,UNISON HOMOEO LABORATORIES
215,UNITED CHEMICALS & PHARMACEUTICALS LTD.
384,UNITED LABORATORIES AYURVEDIC
717,UNITY LABORATORIES (UNANI)
424,UNITY PHARMACEUTICALS (HERBAL)
718,UNIVERSAL UNANI
719,UTTARA LABORATORIES (UNANI)
220,VERITAS PHARMACEUTICALS LTD.
461,VERTEX PHARMACEUTICALS (HOMOEO)
720,VICTORY LABORATORIES (UNANI)
86,VION PHARMACEUTICALS (VETERINARY)
219,VIRGO PHARMACEUTICALS LTD.
87,VISION DRUGS LIMITED (VETERINARY)
721,WELCOME LABORATORIES (UNANI)
385,WEST LABORATORIES (AY)
462,WESTERN HOMOEO PHARMA
425,WESTERN PHARMACEUTICALS (HERBAL)
722,WINAR UNANI LABORATORIES
386,WINCO AYURVEDIC BANGLADESH
221,WORLD API CHEMICAL INDUSTRY LTD.
723,YOUTH LABORATORIES (UNANI)
724,Z N LABORATORIES (UNANI)
387,ZENI AYURVEDIC LABORATORIES
222,ZENITH PHARMACEUTICALS LTD.
725,ZENTIVA NATURAL SCIENCE BD (UNANI)
223,ZHAOFENG GELATING LIMITED
88,ZISKA PHARMACEUTICALS LTD.
463,ZOHA HOMOEO PHARMACEUTICAL LABORATORIES
